============================================================
  OpenClaw 升级工具
  + .github/codeql/codeql-session-diagnostics-boundary-critical-quality.yml
  + .github/codeql/codeql-ui-control-plane-critical-quality.yml
  + .github/codeql/codeql-web-media-runtime-boundary-critical-quality.yml
  + .github/codex/prompts/docs-agent.md
  + .github/codex/prompts/docs-mdx-repair.md
  + .github/codex/prompts/test-performance-agent.md
  + .github/images/live-media-runner/Dockerfile
  + .github/workflows/ci-build-artifacts-testbox.yml
  + .github/workflows/ci-check-testbox.yml
  + .github/workflows/clawsweeper-dispatch.yml
  + .github/workflows/codeql-android-critical-security.yml
  + .github/workflows/codeql-critical-quality.yml
  + .github/workflows/codeql-macos-critical-security.yml
  + .github/workflows/docs-agent.yml
  + .github/workflows/docs.yml
  + .github/workflows/duplicate-after-merge.yml
  + .github/workflows/full-release-validation.yml
  + .github/workflows/live-media-runner-image.yml
  + .github/workflows/maintainer-command-reactions.yml
  + .github/workflows/npm-telegram-beta-e2e.yml
  + .github/workflows/openclaw-cross-os-release-checks-reusable.yml
  + .github/workflows/openclaw-live-and-e2e-checks-reusable.yml
  + .github/workflows/openclaw-release-checks.yml
  + .github/workflows/openclaw-scheduled-live-checks.yml
  + .github/workflows/opengrep-precise-full.yml
  + .github/workflows/opengrep-precise.yml
  + .github/workflows/package-acceptance.yml
  + .github/workflows/parity-gate.yml
  + .github/workflows/plugin-prerelease.yml
  + .github/workflows/qa-live-transports-convex.yml
  + .github/workflows/test-performance-agent.yml
  + .semgrepignore
  + apps/android/.editorconfig
  + apps/android/app/lint.xml
  + apps/android/app/src/main/java/ai/openclaw/app/VoiceCaptureMode.kt
  + apps/android/app/src/main/java/ai/openclaw/app/node/NodePresenceAliveBeacon.kt
  + apps/android/app/src/play/java/ai/openclaw/app/SensitiveFeatureConfig.kt
  + apps/android/app/src/play/java/ai/openclaw/app/node/CallLogHandler.kt
  + apps/android/app/src/play/java/ai/openclaw/app/node/SmsHandler.kt
  + apps/android/app/src/play/java/ai/openclaw/app/node/SmsManager.kt
  + apps/android/app/src/test/java/ai/openclaw/app/node/NodePresenceAliveBeaconTest.kt
  + apps/android/app/src/testThirdParty/java/ai/openclaw/app/node/CallLogHandlerTest.kt
  + apps/android/app/src/testThirdParty/java/ai/openclaw/app/node/SmsManagerTest.kt
  + apps/android/app/src/thirdParty/AndroidManifest.xml
  + apps/android/app/src/thirdParty/java/ai/openclaw/app/SensitiveFeatureConfig.kt
  + apps/android/app/src/thirdParty/java/ai/openclaw/app/node/CallLogHandler.kt
  + apps/android/app/src/thirdParty/java/ai/openclaw/app/node/SmsHandler.kt
  + apps/android/app/src/thirdParty/java/ai/openclaw/app/node/SmsManager.kt
  + apps/android/gradle/libs.versions.toml
  + apps/android/gradle/wrapper/gradle-wrapper.jar
  + apps/ios/Sources/Push/BackgroundAliveBeacon.swift
  + apps/ios/Sources/Voice/TalkSpeechLocale.swift
  + apps/ios/SwiftSources.input.xcfilelist
  + apps/ios/Tests/BackgroundAliveBeaconTests.swift
  + apps/ios/Tests/TalkSpeechLocaleTests.swift
  + apps/ios/fastlane/.env.example
  + apps/macos-mlx-tts/Package.resolved
  + apps/macos-mlx-tts/Package.swift
  + apps/macos-mlx-tts/Sources/OpenClawMLXTTSHelper/main.swift
  + apps/macos/Sources/OpenClaw/ScreenSnapshotService.swift
  + apps/macos/Sources/OpenClaw/TalkSpeechInterruptMonitor.swift
  + apps/macos/Tests/OpenClawIPCTests/MacNodeModeCoordinatorTests.swift
  + apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatComposerTextViewTests.swift
  + docs/.generated/README.md
  + docs/.generated/config-baseline.sha256
  + docs/.generated/plugin-sdk-api-baseline.sha256
  + docs/.i18n/ar-navigation.json
  + docs/.i18n/de-navigation.json
  + docs/.i18n/es-navigation.json
  + docs/.i18n/fr-navigation.json
  + docs/.i18n/glossary.ar.json
  + docs/.i18n/glossary.de.json
  + docs/.i18n/glossary.es.json
  + docs/.i18n/glossary.fa.json
  + docs/.i18n/glossary.fr.json
  + docs/.i18n/glossary.id.json
  + docs/.i18n/glossary.it.json
  + docs/.i18n/glossary.ko.json
  + docs/.i18n/glossary.nl.json
  + docs/.i18n/glossary.pl.json
  + docs/.i18n/glossary.pt-BR.json
  + docs/.i18n/glossary.th.json
  + docs/.i18n/glossary.tr.json
  + docs/.i18n/glossary.uk.json
  + docs/.i18n/glossary.vi.json
  + docs/.i18n/glossary.zh-TW.json
  + docs/.i18n/id-navigation.json
  + docs/.i18n/it-navigation.json
  + docs/.i18n/ja-navigation.json
  + docs/.i18n/ko-navigation.json
  + docs/.i18n/pl-navigation.json
  + docs/.i18n/pt-BR-navigation.json
  + docs/.i18n/tr-navigation.json
  + docs/.i18n/zh-Hans-navigation.json
  + docs/AGENTS.md
  + docs/CLAUDE.md
  + docs/assets/openclaw-logo-text-dark.svg
  + docs/assets/openclaw-logo-text.svg
  + docs/assets/sponsors/blacksmith-light.svg
  + docs/assets/sponsors/convex-light.svg
  + docs/assets/sponsors/github-light.svg
  + docs/assets/sponsors/github.svg
  + docs/assets/sponsors/nvidia-dark.svg
  + docs/assets/sponsors/nvidia.svg
  + docs/assets/sponsors/openai-light.svg
  + docs/assets/sponsors/vercel-light.svg
  + docs/automation/clawflow.md
  + docs/automation/index.md
  + docs/automation/standing-orders.md
  + docs/automation/taskflow.md
  + docs/automation/tasks.md
  + docs/channels/matrix-migration.md
  + docs/channels/matrix-push-rules.md
  + docs/channels/qa-channel.md
  + docs/channels/qqbot.md
  + docs/channels/wechat.md
  + docs/channels/yuanbao.md
  + docs/cli/commitments.md
  + docs/cli/crestodian.md
  + docs/cli/flows.md
  + docs/cli/infer.md
  + docs/cli/mcp.md
  + docs/cli/migrate.md
  + docs/cli/proxy.md
  + docs/cli/tasks.md
  + docs/cli/wiki.md
  + docs/concepts/active-memory.md
  + docs/concepts/agent-runtimes.md
  + docs/concepts/channel-docking.md
  + docs/concepts/commitments.md
  + docs/concepts/context-engine.md
  + docs/concepts/delegate-architecture.md
  + docs/concepts/dreaming.md
  + docs/concepts/experimental-features.md
  + docs/concepts/memory-builtin.md
  + docs/concepts/memory-honcho.md
  + docs/concepts/memory-qmd.md
  + docs/concepts/memory-search.md
  + docs/concepts/openclaw-sdk.md
  + docs/concepts/qa-e2e-automation.md
  + docs/concepts/qa-matrix.md
  + docs/concepts/queue-steering.md
  + docs/concepts/soul.md
  + docs/gateway/config-agents.md
  + docs/gateway/config-channels.md
  + docs/gateway/config-tools.md
  + docs/gateway/diagnostics.md
  + docs/gateway/openshell.md
  + docs/gateway/opentelemetry.md
  + docs/gateway/prometheus.md
  + docs/gateway/security/audit-checks.md
  + docs/help/faq-first-run.md
  + docs/help/faq-models.md
  + docs/help/gpt55-codex-agentic-parity-maintainers.md
  + docs/help/gpt55-codex-agentic-parity.md
  + docs/help/testing-live.md
  + docs/images/feishu-get-group-id.png
  + docs/install/azure.md
  + docs/install/clawdock.md
  + docs/install/digitalocean.md
  + docs/install/hostinger.md
  + docs/install/migrating-claude.md
  + docs/install/migrating-hermes.md
  + docs/install/oracle.md
  + docs/install/raspberry-pi.md
  + docs/plan/codex-context-engine-harness.md
  + docs/plan/ui-channels.md
  + docs/plugins/architecture-internals.md
  + docs/plugins/architecture.md
  + docs/plugins/building-extensions.md
  + docs/plugins/building-plugins.md
  + docs/plugins/bundles.md
  + docs/plugins/codex-computer-use.md
  + docs/plugins/codex-harness.md
  + docs/plugins/compatibility.md
  + docs/plugins/google-meet.md
  + docs/plugins/hooks.md
  + docs/plugins/memory-lancedb.md
  + docs/plugins/memory-wiki.md
  + docs/plugins/message-presentation.md
  + docs/plugins/sdk-agent-harness.md
  + docs/plugins/sdk-channel-plugins.md
  + docs/plugins/sdk-channel-turn.md
  + docs/plugins/sdk-entrypoints.md
  + docs/plugins/sdk-migration.md
  + docs/plugins/sdk-overview.md
  + docs/plugins/sdk-provider-plugins.md
  + docs/plugins/sdk-runtime.md
  + docs/plugins/sdk-setup.md
  + docs/plugins/sdk-subpaths.md
  + docs/plugins/sdk-testing.md
  + docs/plugins/skill-workshop.md
  + docs/plugins/webhooks.md
  + docs/providers/alibaba.md
  + docs/providers/arcee.md
  + docs/providers/azure-speech.md
  + docs/providers/bedrock-mantle.md
  + docs/providers/cerebras.md
  + docs/providers/chutes.md
  + docs/providers/comfy.md
  + docs/providers/deepinfra.md
  + docs/providers/deepseek.md
  + docs/providers/elevenlabs.md
  + docs/providers/fal.md
  + docs/providers/fireworks.md
  + docs/providers/google.md
  + docs/providers/gradium.md
  + docs/providers/groq.md
  + docs/providers/inferrs.md
  + docs/providers/inworld.md
  + docs/providers/lmstudio.md
  + docs/providers/perplexity-provider.md
  + docs/providers/runway.md
  + docs/providers/senseaudio.md
  + docs/providers/stepfun.md
  + docs/providers/tencent.md
  + docs/providers/volcengine.md
  + docs/providers/vydra.md
  + docs/providers/xai.md
  + docs/reference/application-modernization-plan.md
  + docs/reference/memory-config.md
  + docs/reference/openclaw-sdk-api-design.md
  + docs/reference/rich-output-protocol.md
  + docs/reference/templates/CLAUDE.md
  + docs/security/network-proxy.md
  + docs/snippets/plugin-publish/minimal-openclaw.plugin.json
  + docs/snippets/plugin-publish/minimal-package.json
  + docs/superpowers/specs/2026-04-22-tweakcn-custom-theme-import-design.md
  + docs/tools/acp-agents-setup.md
  + docs/tools/brave-search.md
  + docs/tools/browser-control.md
  + docs/tools/btw.md
  + docs/tools/capability-cookbook.md
  + docs/tools/code-execution.md
  + docs/tools/duckduckgo-search.md
  + docs/tools/exa-search.md
  + docs/tools/exec-approvals-advanced.md
  + docs/tools/gemini-search.md
  + docs/tools/grok-search.md
  + docs/tools/image-generation.md
  + docs/tools/kimi-search.md
  + docs/tools/media-overview.md
  + docs/tools/minimax-search.md
  + docs/tools/music-generation.md
  + docs/tools/ollama-search.md
  + docs/tools/perplexity-search.md
  + docs/tools/searxng-search.md
  + docs/tools/tavily.md
  + docs/tools/tokenjuice.md
  + docs/tools/trajectory.md
  + docs/tools/tts.md
  + docs/tools/video-generation.md
  + docs/tools/web-fetch.md
  + extensions/acpx/src/claude-agent-acp-completion.test.ts
  + extensions/acpx/src/codex-auth-bridge.test.ts
  + extensions/acpx/src/codex-auth-bridge.ts
  + extensions/acpx/src/manifest.test.ts
  + extensions/active-memory/config.test.ts
  + extensions/amazon-bedrock-mantle/mantle-anthropic.runtime.test.ts
  + extensions/amazon-bedrock-mantle/mantle-anthropic.runtime.ts
  + extensions/amazon-bedrock/discovery-shared.ts
  + extensions/amazon-bedrock/embedding-provider.test.ts
  + extensions/amazon-bedrock/embedding-provider.ts
  + extensions/amazon-bedrock/lazy-import.test.ts
  + extensions/amazon-bedrock/memory-embedding-adapter.test.ts
  + extensions/amazon-bedrock/memory-embedding-adapter.ts
  + extensions/anthropic-vertex/api.test.ts
  + extensions/anthropic-vertex/stream-runtime.test.ts
  + extensions/anthropic-vertex/stream-runtime.ts
  + extensions/anthropic/cli-constants.ts
  + extensions/anthropic/provider-contract-api.ts
  + extensions/anthropic/provider-discovery.ts
  + extensions/anthropic/provider-runtime.contract.test.ts
  + extensions/azure-speech/azure-speech.live.test.ts
  + extensions/azure-speech/index.ts
  + extensions/azure-speech/openclaw.plugin.json
  + extensions/azure-speech/package.json
  + extensions/azure-speech/speech-provider.test.ts
  + extensions/azure-speech/speech-provider.ts
  + extensions/azure-speech/tsconfig.json
  + extensions/azure-speech/tts.test.ts
  + extensions/azure-speech/tts.ts
  + extensions/bluebubbles/channel-plugin-api.ts
  + extensions/bluebubbles/doctor-contract-api.ts
  + extensions/bluebubbles/src/catchup.test.ts
  + extensions/bluebubbles/src/catchup.ts
  + extensions/bluebubbles/src/client.test.ts
  + extensions/bluebubbles/src/client.ts
  + extensions/bluebubbles/src/conversation-bindings.test.ts
  + extensions/bluebubbles/src/inbound-dedupe.test.ts
  + extensions/bluebubbles/src/inbound-dedupe.ts
  + extensions/bluebubbles/src/monitor-processing-chat-resolve.test.ts
  + extensions/bluebubbles/src/monitor-reply-cache.test.ts
  + extensions/bluebubbles/src/session-route.test.ts
  + extensions/bluebubbles/src/test-helpers.ts
  + extensions/bonjour/index.ts
  + extensions/bonjour/openclaw.plugin.json
  + extensions/bonjour/package.json
  + extensions/bonjour/src/advertiser.test.ts
  + extensions/bonjour/src/advertiser.ts
  + extensions/bonjour/src/ciao.test.ts
  + extensions/bonjour/src/ciao.ts
  + extensions/bonjour/src/errors.test.ts
  + extensions/bonjour/src/errors.ts
  + extensions/browser/skills/browser-automation/SKILL.md
  + extensions/browser/src/browser-control-state.ts
  + extensions/browser/src/browser-tool.runtime.ts
  + extensions/browser/src/browser/browser-proxy-mode.test.ts
  + extensions/browser/src/browser/browser-proxy-mode.ts
  + extensions/browser/src/browser/cdp-reachability-policy.ts
  + extensions/browser/src/browser/cdp.helpers.fuzz.test.ts
  + extensions/browser/src/browser/cdp.helpers.internal.test.ts
  + extensions/browser/src/browser/cdp.internal.test.ts
  + extensions/browser/src/browser/chrome-mcp.runtime.ts
  + extensions/browser/src/browser/chrome.diagnostics.ts
  + extensions/browser/src/browser/chrome.internal.test.ts
  + extensions/browser/src/browser/chrome.loopback-ssrf.integration.test.ts
  + extensions/browser/src/browser/client-fetch.attach-only.e2e.test.ts
  + extensions/browser/src/browser/doctor.test.ts
  + extensions/browser/src/browser/doctor.ts
  + extensions/browser/src/browser/playwright-core.runtime.ts
  + extensions/browser/src/browser/pw-tools-core.snapshot.test.ts
  + extensions/browser/src/browser/routes/agent.snapshot-target.ts
  + extensions/browser/src/browser/routes/existing-session.test-support.ts
  + extensions/browser/src/browser/routes/permissions.test.ts
  + extensions/browser/src/browser/routes/permissions.ts
  + extensions/browser/src/browser/routes/tabs.attach-only.test.ts
  + extensions/browser/src/browser/runtime-lifecycle.unhandled-rejections.test.ts
  + extensions/browser/src/browser/server-context.list-profiles.test.ts
  + extensions/browser/src/browser/server.agent-contract-core.test.ts
  + extensions/browser/src/browser/session-tab-cleanup.test.ts
  + extensions/browser/src/browser/session-tab-cleanup.ts
  + extensions/browser/src/browser/ssrf-policy-helpers.ts
  + extensions/browser/src/browser/test-support/fetch.ts
  + extensions/browser/src/browser/unhandled-rejections.ts
  + extensions/browser/src/cli/browser-cli.lazy.test.ts
  + extensions/browser/src/doctor-browser.test.ts
  + extensions/browser/src/gateway/browser-request.shared-control-state.test.ts
  + extensions/browser/src/gateway/browser-request.timeout.test.ts
  + extensions/browser/src/sdk-config.ts
  + extensions/browser/src/sdk-node-runtime.ts
  + extensions/browser/src/sdk-security-runtime.ts
  + extensions/browser/src/sdk-setup-tools.ts
  + extensions/browser/src/test-support/browser-security.mock.ts
  + extensions/browser/test-fetch.ts
  + extensions/byteplus/provider-discovery.ts
  + extensions/cerebras/api.ts
  + extensions/cerebras/index.ts
  + extensions/cerebras/models.ts
  + extensions/cerebras/onboard.ts
  + extensions/cerebras/openclaw.plugin.json
  + extensions/cerebras/package.json
  + extensions/cerebras/provider-catalog.ts
  + extensions/cerebras/tsconfig.json
  + extensions/cloudflare-ai-gateway/index.test.ts
  + extensions/cloudflare-ai-gateway/provider-discovery.contract.test.ts
  + extensions/cloudflare-ai-gateway/stream-wrappers.test.ts
  + extensions/cloudflare-ai-gateway/stream-wrappers.ts
  + extensions/codex/media-understanding-provider.test.ts
  + extensions/codex/media-understanding-provider.ts
  + extensions/codex/prompt-overlay-runtime-contract.test.ts
  + extensions/codex/prompt-overlay.ts
  + extensions/codex/provider-catalog.ts
  + extensions/codex/provider-discovery.ts
  + extensions/codex/src/app-server/auth-bridge.test.ts
  + extensions/codex/src/app-server/auth-bridge.ts
  + extensions/codex/src/app-server/auth-profile-runtime-contract.test.ts
  + extensions/codex/src/app-server/client-factory.ts
  + extensions/codex/src/app-server/computer-use.test.ts
  + extensions/codex/src/app-server/computer-use.ts
  + extensions/codex/src/app-server/context-engine-projection.test.ts
  + extensions/codex/src/app-server/context-engine-projection.ts
  + extensions/codex/src/app-server/delivery-no-reply-runtime-contract.test.ts
  + extensions/codex/src/app-server/elicitation-bridge.test.ts
  + extensions/codex/src/app-server/elicitation-bridge.ts
  + extensions/codex/src/app-server/managed-binary.test.ts
  + extensions/codex/src/app-server/managed-binary.ts
  + extensions/codex/src/app-server/native-hook-relay.test.ts
  + extensions/codex/src/app-server/native-hook-relay.ts
  + extensions/codex/src/app-server/openclaw-owned-tool-runtime-contract.test.ts
  + extensions/codex/src/app-server/outcome-fallback-runtime-contract.test.ts
  + extensions/codex/src/app-server/plugin-approval-roundtrip.ts
  + extensions/codex/src/app-server/protocol-generated/json/DynamicToolCallParams.json
  + extensions/codex/src/app-server/protocol-generated/json/v2/ErrorNotification.json
  + extensions/codex/src/app-server/protocol-generated/json/v2/GetAccountResponse.json
  + extensions/codex/src/app-server/protocol-generated/json/v2/ModelListResponse.json
  + extensions/codex/src/app-server/protocol-generated/json/v2/ThreadResumeResponse.json
  + extensions/codex/src/app-server/protocol-generated/json/v2/ThreadStartResponse.json
  + extensions/codex/src/app-server/protocol-generated/json/v2/TurnCompletedNotification.json
  + extensions/codex/src/app-server/protocol-generated/json/v2/TurnStartResponse.json
  + extensions/codex/src/app-server/protocol-generated/typescript/AbsolutePathBuf.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/AgentPath.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ApplyPatchApprovalParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ApplyPatchApprovalResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/AuthMode.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ClientInfo.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ClientNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ClientRequest.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/CollaborationMode.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ContentItem.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ConversationGitInfo.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ConversationSummary.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ExecCommandApprovalParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ExecCommandApprovalResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ExecPolicyAmendment.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/FileChange.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ForcedLoginMethod.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/FunctionCallOutputBody.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/FunctionCallOutputContentItem.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/FuzzyFileSearchMatchType.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/FuzzyFileSearchParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/FuzzyFileSearchResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/FuzzyFileSearchResult.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/FuzzyFileSearchSessionCompletedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/FuzzyFileSearchSessionUpdatedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/GetAuthStatusParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/GetAuthStatusResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/GetConversationSummaryParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/GetConversationSummaryResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/GhostCommit.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/GitDiffToRemoteParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/GitDiffToRemoteResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/GitSha.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ImageDetail.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/InitializeCapabilities.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/InitializeParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/InitializeResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/InputModality.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/LocalShellAction.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/LocalShellExecAction.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/LocalShellStatus.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/MessagePhase.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ModeKind.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/NetworkPolicyAmendment.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/NetworkPolicyRuleAction.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ParsedCommand.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/Personality.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/PlanType.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/RealtimeConversationVersion.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/RealtimeOutputModality.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/RealtimeVoice.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/RealtimeVoicesList.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ReasoningEffort.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ReasoningItemContent.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ReasoningItemReasoningSummary.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ReasoningSummary.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/RequestId.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/Resource.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ResourceContent.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ResourceTemplate.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ResponseItem.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ReviewDecision.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ServerNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ServerRequest.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ServiceTier.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/SessionSource.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/Settings.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/SubAgentSource.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ThreadId.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/ThreadMemoryMode.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/Tool.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/Verbosity.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/WebSearchAction.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/WebSearchContextSize.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/WebSearchLocation.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/WebSearchMode.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/WebSearchToolConfig.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/index.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/serde_json/JsonValue.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/Account.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AccountLoginCompletedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AccountRateLimitsUpdatedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AccountUpdatedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AddCreditsNudgeCreditType.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AddCreditsNudgeEmailStatus.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AdditionalFileSystemPermissions.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AdditionalNetworkPermissions.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AdditionalPermissionProfile.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AgentMessageDeltaNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AnalyticsConfig.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AppBranding.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AppInfo.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AppListUpdatedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AppMetadata.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AppReview.ts
